 ServiceHost: Opening
ServiceHost: Opened
Service: Artefacts.Services.ArtefactRepository (http://tempuri.org//ArtefactRepository) (Configuration Name="")
Base Addresses (1): net.tcp://localhost:3333/ 
Endpoints (1):
NetTcpBinding_IArtefactRepository Explicit net.tcp://localhost:3333/ArtefactRepository System.ServiceModel.NetTcpBinding
ChannelDispatchers 1:
Opened : net.tcp://localhost:3333/ArtefactRepository
Extensions: 1
System.ServiceModel.Description.ServiceMetadataExtension


Client Proxy: System.ServiceModel.MonoInternal.ClientRuntimeChannel

NHibernate: select next_hi from hibernate_unique_key for update
NHibernate: update hibernate_unique_key set next_hi = ?p0 where next_hi = ?p1;?p0 = 2 [Type: Int32 (0)], ?p1 = 1 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/63696__sofresh412__loop.wav' [Type: String (67)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:22:04 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:32:30 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:22:04 AM [Type: DateTime (0)], ?p6 = 32869 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2319872 [Type: Int64 (0)], ?p1 = 32869 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:30 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:30 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:30 PM [Type: DateTime (0)], ?p3 = 32870 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/65780__dahovv__dnb-distorted-atmosphere-rhythm-175.wav' [Type: String (94)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:09:01 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:32:05 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:09:01 AM [Type: DateTime (0)], ?p6 = 32870 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1939976 [Type: Int64 (0)], ?p1 = 32870 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:30 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:30 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:30 PM [Type: DateTime (0)], ?p3 = 32871 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/78888__oasyntax__170-funky-drummer.wav' [Type: String (78)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:00:01 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:32:12 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:00:01 AM [Type: DateTime (0)], ?p6 = 32871 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 249076 [Type: Int64 (0)], ?p1 = 32871 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:30 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:30 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:30 PM [Type: DateTime (0)], ?p3 = 32872 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/81447__detskinator__dnbbassline160bpm5-beat.wav' [Type: String (87)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:16:37 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:32:18 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:16:37 AM [Type: DateTime (0)], ?p6 = 32872 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 3969082 [Type: Int64 (0)], ?p1 = 32872 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:30 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:30 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:30 PM [Type: DateTime (0)], ?p3 = 32873 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/dnb' [Type: String (43)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 2/12/2013 8:11:26 PM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:33 AM [Type: DateTime (0)], ?p5 = 2/12/2013 8:11:26 PM [Type: DateTime (0)], ?p6 = 32873 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32873 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:31 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:31 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:31 PM [Type: DateTime (0)], ?p3 = 32874 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/loops/hop' [Type: String (43)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 13/10/2013 3:28:33 AM [Type: DateTime (0)], ?p4 = 13/12/2013 2:27:33 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:28:33 AM [Type: DateTime (0)], ?p6 = 32874 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32874 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:31 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:31 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:31 PM [Type: DateTime (0)], ?p3 = 32875 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/132671__hoobtastic__piano-sample.wav' [Type: String (76)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:10:26 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:09:10 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:10:26 PM [Type: DateTime (0)], ?p6 = 32875 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 5694508 [Type: Int64 (0)], ?p1 = 32875 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:31 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:31 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:31 PM [Type: DateTime (0)], ?p3 = 32876 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/170593__timpan__scary-piano.wav' [Type: String (71)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:08:16 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:08:02 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:08:16 PM [Type: DateTime (0)], ?p6 = 32876 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1059556 [Type: Int64 (0)], ?p1 = 32876 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:32 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:32 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:32 PM [Type: DateTime (0)], ?p3 = 32877 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/196103__aiwha__piano-discord-1.wav' [Type: String (74)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:09:36 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:09:27 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:09:36 PM [Type: DateTime (0)], ?p6 = 32877 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 845650 [Type: Int64 (0)], ?p1 = 32877 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:32 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:32 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:32 PM [Type: DateTime (0)], ?p3 = 32878 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/29705__herbertboland__pianomood6.wav' [Type: String (76)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:10:49 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:10:33 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:10:49 PM [Type: DateTime (0)], ?p6 = 32878 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1131180 [Type: Int64 (0)], ?p1 = 32878 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:32 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:32 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:32 PM [Type: DateTime (0)], ?p3 = 32879 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/39215__jobro__piano-ff-087.wav' [Type: String (70)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:08:50 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:08:49 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:08:50 PM [Type: DateTime (0)], ?p6 = 32879 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 62056 [Type: Int64 (0)], ?p1 = 32879 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:33 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:33 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:33 PM [Type: DateTime (0)], ?p3 = 32880 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/64829__casualsamples__pianos-y-teclados-9.wav' [Type: String (85)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:10:36 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:09:57 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:10:36 PM [Type: DateTime (0)], ?p6 = 32880 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2420864 [Type: Int64 (0)], ?p1 = 32880 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:33 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:33 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:33 PM [Type: DateTime (0)], ?p3 = 32881 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/68447__pinkyfinger__piano-g.wav' [Type: String (71)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:12:17 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:12:12 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:12:17 PM [Type: DateTime (0)], ?p6 = 32881 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 271788 [Type: Int64 (0)], ?p1 = 32881 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:33 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:33 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:33 PM [Type: DateTime (0)], ?p3 = 32882 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/97780__juskiddink__piano-tuning.wav' [Type: String (75)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 3/12/2013 3:16:39 PM [Type: DateTime (0)], ?p4 = 3/12/2013 3:09:50 PM [Type: DateTime (0)], ?p5 = 3/12/2013 3:16:39 PM [Type: DateTime (0)], ?p6 = 32882 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 44875734 [Type: Int64 (0)], ?p1 = 32882 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:33 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:33 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:33 PM [Type: DateTime (0)], ?p3 = 32883 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/piano/loops' [Type: String (45)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 16 [Type: Int32 (0)], ?p3 = 3/12/2013 3:12:46 PM [Type: DateTime (0)], ?p4 = 13/12/2013 3:01:42 AM [Type: DateTime (0)], ?p5 = 3/12/2013 3:12:46 PM [Type: DateTime (0)], ?p6 = 32883 [Type: Int32 (0)]
NHibernate: INSERT INTO Directory (Id) VALUES (?p0);?p0 = 32883 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:34 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:34 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:34 PM [Type: DateTime (0)], ?p3 = 32884 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/random/106390__mikobuntu__corsica-s-speakers-vibrate-miko-remix.wav' [Type: String (101)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:11:44 AM [Type: DateTime (0)], ?p4 = 2/12/2013 8:36:54 PM [Type: DateTime (0)], ?p5 = 13/10/2013 3:11:44 AM [Type: DateTime (0)], ?p6 = 32884 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 1961472 [Type: Int64 (0)], ?p1 = 32884 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:34 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:34 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:34 PM [Type: DateTime (0)], ?p3 = 32885 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/random/122819__geodylabs__train-ride.mp3' [Type: String (74)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:25:22 PM [Type: DateTime (0)], ?p4 = 2/12/2013 9:25:19 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:25:22 PM [Type: DateTime (0)], ?p6 = 32885 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 307656 [Type: Int64 (0)], ?p1 = 32885 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:34 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:34 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:34 PM [Type: DateTime (0)], ?p3 = 32886 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/random/13830__adcbicycle__21.wav' [Type: String (66)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:27:05 PM [Type: DateTime (0)], ?p4 = 2/12/2013 10:51:24 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:27:05 PM [Type: DateTime (0)], ?p6 = 32886 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 482432 [Type: Int64 (0)], ?p1 = 32886 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:35 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:35 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:35 PM [Type: DateTime (0)], ?p3 = 32887 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/random/140590__lg__dim-the-cabin-lights-111228.wav' [Type: String (84)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 2:56:49 AM [Type: DateTime (0)], ?p4 = 2/12/2013 11:00:00 PM [Type: DateTime (0)], ?p5 = 13/10/2013 2:56:49 AM [Type: DateTime (0)], ?p6 = 32887 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 4428470 [Type: Int64 (0)], ?p1 = 32887 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:35 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:35 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:35 PM [Type: DateTime (0)], ?p3 = 32888 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/random/156615__liorcali__dirty-explosion.mp3' [Type: String (78)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 3:28:16 AM [Type: DateTime (0)], ?p4 = 9/11/2013 12:59:56 AM [Type: DateTime (0)], ?p5 = 13/10/2013 3:28:16 AM [Type: DateTime (0)], ?p6 = 32888 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 257152 [Type: Int64 (0)], ?p1 = 32888 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:35 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:35 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:35 PM [Type: DateTime (0)], ?p3 = 32889 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/random/198876__bone666138__crash.aiff' [Type: String (71)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 2/12/2013 9:26:55 PM [Type: DateTime (0)], ?p4 = 2/12/2013 11:00:04 PM [Type: DateTime (0)], ?p5 = 2/12/2013 9:26:55 PM [Type: DateTime (0)], ?p6 = 32889 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 599836 [Type: Int64 (0)], ?p1 = 32889 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:36 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:36 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:36 PM [Type: DateTime (0)], ?p3 = 32890 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/random/202504__xanco123__dark-ambient-music-01.mp3' [Type: String (84)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 7:00:38 AM [Type: DateTime (0)], ?p4 = 9/11/2013 12:59:56 AM [Type: DateTime (0)], ?p5 = 13/10/2013 7:00:38 AM [Type: DateTime (0)], ?p6 = 32890 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 2470208 [Type: Int64 (0)], ?p1 = 32890 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:36 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:36 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:36 PM [Type: DateTime (0)], ?p3 = 32891 [Type: Int32 (0)]
NHibernate: INSERT INTO FileSystemEntry (Path, Drive, Attributes, CreationTime, AccessTime, ModifyTime, Id) VALUES (?p0, ?p1, ?p2, ?p3, ?p4, ?p5, ?p6);?p0 = '/home/jk/Downloads/moozik/samples/random/202820__jimimod__too-angry.aiff' [Type: String (72)], ?p1 = 32782 [Type: Int32 (0)], ?p2 = 128 [Type: Int32 (0)], ?p3 = 13/10/2013 7:00:18 AM [Type: DateTime (0)], ?p4 = 2/12/2013 8:36:54 PM [Type: DateTime (0)], ?p5 = 13/10/2013 7:00:18 AM [Type: DateTime (0)], ?p6 = 32891 [Type: Int32 (0)]
NHibernate: INSERT INTO File (Size, Id) VALUES (?p0, ?p1);?p0 = 940594 [Type: Int64 (0)], ?p1 = 32891 [Type: Int32 (0)]
NHibernate: INSERT INTO Artefact (TimeCreated, TimeUpdated, TimeChecked, Id) VALUES (?p0, ?p1, ?p2, ?p3);?p0 = 13/12/2013 7:33:36 PM [Type: DateTime (0)], ?p1 = 13/12/2013 7:33:36 PM [Type: DateTime (0)], ?p2 = 13/12/2013 7:33:36 PM [Type: DateTime (0)], ?p3 = 32892 [Type: Int32 (0)]
